1.1a,1.1b,1.1c,
1.2a,1.2b,1.2c,
1.3a,1.3b,1.3c,
1.4a,1.4b,1.4c,
1.5a,1.5b,1.5c,
1.6a,1.6b,1.6c,
1.7a,1.7b,1.7c,
1.8a,1.8b,1.8c,
1.9a,1.9b,1.9c,
1.10a,1.10b,1.10c,
1.11a,1.11b,1.11c,
1.12a,1.12b,1.12c,
1.13a,1.13b,1.13c,

2.1a,2.1b,2.1c,
2.2a,2.2b,2.2c,
2.3a,2.3b,2.3c,
2.4a,2.4b,2.4c,
2.5a,2.5b,2.5c,
2.6a,2.6b,2.6c,
2.7a,2.7b,2.7c,
2.8a,2.8b,2.8c,
2.9a,2.9b,2.9c,
2.10a,2.10b,2.10c,
2.11a,2.11b,2.11c,
2.12a,2.12b,2.12c,
2.13a,2.13b,2.13c,
2.14a,2.14b,2.14c,
2.15a,2.15b,2.15c,
2.16a,2.16b,2.16c,
2.17a,2.17b,2.17c,
2.18a,2.18b,2.18c,
2.19a,2.19b,2.19c,
2.20a,2.20b,2.20c,
2.21a,2.21b,2.21c,
2.22a,2.22b,2.22c,
2.23a,2.23b,2.23c,

3.1a,3.1b,3.1c,
3.2a,3.2b,3.2c,
3.3a,3.3b,3.3c,
3.4a,3.4b,3.4c,
3.5a,3.5b,3.5c,
3.6a,3.6b,3.6c,
3.7a,3.7b,3.7c,
3.8a,3.8b,3.8c,
3.9a,3.9b,3.9c,
3.10a,3.10b,3.10c,
3.11a,3.11b,3.11c,
3.12a,3.12b,3.12c,
3.13a,3.13b,3.13c,
3.14a,3.14b,3.14c,
3.15a,3.15b,3.15c,
3.16a,3.16b,3.16c,
3.17a,3.17b,3.17c,
3.18a,3.18b,3.18c,
3.19a,3.19b,3.19c,
3.20a,3.20b,3.20c,
3.21a,3.21b,3.21c,
3.22a,3.22b,3.22c,
3.23a,3.23b,3.23c,
3.24a,3.24b,3.24c,
3.25a,3.25b,3.25c,
3.26a,3.26b,3.26c,
3.27a,3.27b,3.27c,
3.28a,3.28b,3.28c,
3.29a,3.29b,3.29c,
3.30a,3.30b,3.30c,
3.31a,3.31b,3.31c,
3.32a,3.32b,3.32c,
3.33a,3.33b,3.33c,
3.34a,3.34b,3.34c,

4.1a,4.1b,4.1c,
4.2a,4.2b,4.2c,
4.3a,4.3b,4.3c,
4.4a,4.4b,4.4c,
4.5a,4.5b,4.5c,
4.6a,4.6b,4.6c,
4.7a,4.7b,4.7c,
4.8a,4.8b,4.8c,
4.9a,4.9b,4.9c,
4.10a,4.10b,4.10c,
4.11a,4.11b,4.11c,
4.12a,4.12b,4.12c,
4.13a,4.13b,4.13c,
4.14a,4.14b,4.14c,
4.15a,4.15b,4.15c,
4.16a,4.16b,4.16c,
4.17a,4.17b,4.17c,
4.18a,4.18b,4.18c,
4.19a,4.19b,4.19c,
4.20a,4.20b,4.20c,
4.21a,4.21b,4.21c,
4.22a,4.22b,4.22c,
4.23a,4.23b,4.23c,
4.24a,4.24b,4.24c,
4.25a,4.25b,4.25c,
4.26a,4.26b,4.26c,
	
5.1a,5.1b,5.1c,
5.2a,5.2b,5.2c,
5.3a,5.3b,5.3c,
5.4a,5.4b,5.4c,
5.5a,5.5b,5.5c,
5.6a,5.6b,5.6c,
5.7a,5.7b,5.7c,
5.8a,5.8b,5.8c,
5.9a,5.9b,5.9c,
5.10a,5.10b,5.10c,
5.11a,5.11b,5.11c,
5.12a,5.12b,5.12c,
5.13a,5.13b,5.13c,
5.14a,5.14b,5.14c,
5.15a,5.15b,5.15c,
5.16a,5.16b,5.16c,
5.17a,5.17b,5.17c,
5.18a,5.18b,5.18c,
5.19a,5.19b,5.19c,
5.20a,5.20b,5.20c,
5.21a,5.21b,5.21c,
5.22a,5.22b,5.22c,
5.23a,5.23b,5.23c,
5.24a,5.24b,5.24c,
5.25a,5.25b,5.25c,
5.26a,5.26b,5.26c,
5.27a,5.27b,5.27c,
5.28a,5.28b,5.28c,
5.29a,5.29b,5.29c,
5.30a,5.30b,5.30c,
5.31a,5.31b,5.31c,
5.32a,5.32b,5.32c,
5.33a,5.33b,5.33c,
5.34a,5.34b,5.34c,
5.35a,5.35b,5.35c,
5.36a,5.36b,5.36c,
5.37a,5.37b,5.37c,
5.38a,5.38b,5.38c,
5.39a,5.39b,5.39c,
5.40a,5.40b,5.40c,
5.41a,5.41b,5.41c,
5.42a,5.42b,5.42c,
5.43a,5.43b,5.43c,
5.44a,5.44b,5.44c,
